"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.1.36","3.233.158.24","TCP","66","39940  >  443 [ACK] Seq=1 Ack=1 Win=249 Len=0 TSval=2840605109 TSecr=837102669"
"2","0.238677","3.233.158.24","192.168.1.36","TCP","66","[TCP ACKed unseen segment] 443  >  39940 [ACK] Seq=1 Ack=2 Win=77 Len=0 TSval=837113144 TSecr=2840563651"
"3","10.244797","192.168.1.36","3.233.158.24","TCP","66","[TCP Dup ACK 1#1] 39940  >  443 [ACK] Seq=1 Ack=1 Win=249 Len=0 TSval=2840615353 TSecr=837113144"
"4","10.483647","3.233.158.24","192.168.1.36","TCP","66","[TCP Dup ACK 2#1] 443  >  39940 [ACK] Seq=1 Ack=2 Win=77 Len=0 TSval=837123389 TSecr=2840563651"
"5","10.762715","172.64.148.235","192.168.1.36","TLSv1.2","90","Application Data"
"6","10.763020","192.168.1.36","172.64.148.235","TLSv1.2","94","Application Data"
"7","10.777156","172.64.148.235","192.168.1.36","TCP","66","443  >  52784 [ACK] Seq=25 Ack=29 Win=19 Len=0 TSval=4251663575 TSecr=962182733"
"8","12.537844","34.107.243.93","192.168.1.36","TCP","66","443  >  58528 [FIN, ACK] Seq=1 Ack=1 Win=1044 Len=0 TSval=2527942171 TSecr=277468381"
"9","12.538077","192.168.1.36","34.107.243.93","TLSv1.2","90","Application Data"
"10","12.538526","192.168.1.36","34.107.243.93","TCP","66","58528  >  443 [FIN, ACK] Seq=25 Ack=2 Win=249 Len=0 TSval=277767719 TSecr=2527942171"
"11","12.547573","34.107.243.93","192.168.1.36","TCP","60","443  >  58528 [RST] Seq=2 Win=0 Len=0"
"12","15.916742","192.168.1.36","172.64.155.209","TLSv1.2","105","Application Data"
"13","15.929597","172.64.155.209","192.168.1.36","TLSv1.2","105","Application Data"
"14","15.929612","192.168.1.36","172.64.155.209","TCP","66","36726  >  443 [ACK] Seq=40 Ack=40 Win=7850 Len=0 TSval=765069540 TSecr=2616480164"
"15","17.557087","192.168.1.36","34.107.243.93","TCP","74","50236  >  443 [SYN] Seq=0 Win=32120 Len=0 MSS=1460 SACK_PERM TSval=277772738 TSecr=0 WS=128"
